PSHELL       152       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       155       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       156       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       159       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       160       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       163       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       164       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       167       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       168       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       171       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       172       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       175       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       176       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       179       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       180       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       183       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       184       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       187       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       188       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       191       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       192       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       195       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       196       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       199       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       200       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       203       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       204       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       207       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       208       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       211       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       212       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       215       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       216       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       219       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       220       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       223       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       224       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       227       1 2.54E-3       1 1.00000       1 0.83333
PSHELL       228       1 2.54E-3       1 1.00000       1 0.83333
PSHELL         5       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        28       1 5.08E-2       1 1.00000       1 0.83333
PSHELL         7       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        10       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        29       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        30       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        13       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        16       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        27       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        31       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        19       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        22       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        26       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        32       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        33       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        34       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        38       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        42       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        43       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        45       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        46       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        47       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        53       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        54       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        55       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        56       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        61       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        62       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        63       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        64       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        68       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        69       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        72       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        73       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        76       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        77       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        78       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        81       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        82       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        85       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        86       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        89       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        90       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        93       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        94       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        97       1 5.08E-2       1 1.00000       1 0.83333
PSHELL        98       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       101       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       102       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       105       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       106       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       109       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       110       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       113       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       114       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       117       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       118       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       121       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       122       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       125       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       126       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       129       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       130       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       133       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       134       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       137       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       138       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       141       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       142       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       145       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       146       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       149       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       150       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       153       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       154       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       157       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       158       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       161       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       162       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       165       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       166       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       169       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       170       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       173       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       174       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       177       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       178       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       181       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       182       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       185       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       186       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       189       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       190       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       193       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       194       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       197       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       198       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       201       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       202       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       205       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       206       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       209       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       210       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       213       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       214       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       217       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       218       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       221       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       222       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       225       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       226       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       229       1 5.08E-2       1 1.00000       1 0.83333
PSHELL       230       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       231       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       232       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       233       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       234       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       235       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       237       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       238       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       239       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       240       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       241       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       242       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       243       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       244       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       245       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       246       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       247       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       248       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       249       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       250       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       251       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       252       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       253       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       254       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       255       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       256       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       257       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       258       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       259       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       260       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       261       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       262       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       263       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       264       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       265       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       266       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       267       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       268       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       269       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       270       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       271       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       272       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       273       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       274       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       275       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       276       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       277       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       278       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       279       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       280       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       281       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       282       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       283       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       284       1 2.54E-2       1 1.00000       1 0.83333
PSHELL       285       1 2.54E-2       1 1.00000       1 0.83333
PSHELL         1       2 5.08E-2       2 1.00000       2 0.83333
INCLUDE 'aeroelastic.bdf'
ENDDATA
